[14-Oct-2017 12:18:17 UTC] PHP Fatal error:  Maximum execution time of 30 seconds exceeded in /home/ubuntu/workspace/software/vendor/composer/ClassLoader.php on line 444
[14-Oct-2017 12:18:17 UTC] PHP Stack trace:
[14-Oct-2017 12:18:17 UTC] PHP   1. {main}() /home/ubuntu/workspace/software/public/index.php:0
[14-Oct-2017 12:18:17 UTC] PHP   2. App\Http\Kernel->handle() /home/ubuntu/workspace/software/public/index.php:55
[14-Oct-2017 12:18:17 UTC] PHP   3. App\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/software/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:116
[14-Oct-2017 12:18:17 UTC] PHP   4. Illuminate\Routing\Pipeline->then() /home/ubuntu/workspace/software/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:151
[14-Oct-2017 12:18:17 UTC] PHP   5. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/software/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:102
[14-Oct-2017 12:18:17 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/software/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[14-Oct-2017 12:18:17 UTC] PHP   7. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/software/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:149
[14-Oct-2017 12:18:17 UTC] PHP   8. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/software/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:46
[14-Oct-2017 12:18:17 UTC] PHP   9. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/software/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[14-Oct-2017 12:18:17 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle() /home/ubuntu/workspace/software/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:149
[14-Oct-2017 12:18:17 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/software/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php:27
[14-Oct-2017 12:18:17 UTC] PHP  12. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/software/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[14-Oct-2017 12:18:17 UTC] PHP  13. App\Http\Middleware\TrimStrings->handle() /home/ubuntu/workspace/software/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:149
[14-Oct-2017 12:18:17 UTC] PHP  14. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/software/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:30
[14-Oct-2017 12:18:17 UTC] PHP  15. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/software/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
